caseLabel,strategyId,hour,eventCode,eSourceUsedMWh,eCableReceivedMWh,eHydrogenInputMWh,eFlexibleComputeInputMWh,eCurtailmentMWh,ensMWh,cashMarginMCNY,cumCashMarginMCNY,cumENSMWh
Base,model_online_prior_posterior_event_aware,4713,NORMAL,43.9868044661158,2.97513957802213,11.6470701475589,21.4704697821756,0.0,0.0,0.10454493295966227,661.4009147332788,1668.8211669567704
Base,model_online_prior_posterior_event_aware,4714,NORMAL,32.4710486506729,0.0805800350712004,6.20748942548679,10.1547305725324,0.0,0.0,0.05152116935070624,661.4524359026295,1668.8211669567704
Base,model_online_prior_posterior_event_aware,4715,NORMAL,18.3774162709967,0.0,0.0,0.0,0.0,0.0,0.004949874162709967,661.4573857767922,1668.8211669567704
Base,model_online_prior_posterior_event_aware,4716,NORMAL,15.19565859082,0.0,0.0,0.0,0.0,0.0,0.0049072565859082,661.4622930333782,1668.8211669567704
Base,model_online_prior_posterior_event_aware,4717,NORMAL,20.7662153312538,0.0,0.0,0.0,0.0,0.0,0.0049629621533125385,661.4672559955314,1668.8211669567704
Base,model_online_prior_posterior_event_aware,4718,NORMAL,26.3038277585666,0.908010387282205,0.0,21.3635504230733,0.0,0.0,0.10416728823196157,661.5714232837634,1668.8211669567704
Base,model_online_prior_posterior_event_aware,4719,NORMAL,34.0802707741665,0.0,0.0,22.5548230492862,0.0,0.0,0.10942015165009207,661.6808434354135,1668.8211669567704
Base,model_online_prior_posterior_event_aware,4720,NORMAL,64.5786334213274,0.0,0.0,20.6402895789106,0.0,0.0,0.10019614704269844,661.7810395824562,1668.8211669567704
Base,model_online_prior_posterior_event_aware,4721,NORMAL,87.2354707741664,0.0,-7.105427357601e-15,22.0879943223301,0.0,0.0,0.10648242672562067,661.8875220091818,1668.8211669567704
Base,model_online_prior_posterior_event_aware,4722,NORMAL,96.4614153312538,48.0888824916952,-8.437694987151191e-15,22.4909217043279,0.0,0.0,0.12747350917416192,662.0149955183559,1668.8211669567704
Base,model_online_prior_posterior_event_aware,4723,NORMAL,88.984,41.861658316919,-1.77635683940025e-14,22.3521974816098,0.0,0.0,0.12447786179108601,662.139473380147,1668.8211669567704
Base,model_online_prior_posterior_event_aware,4724,NORMAL,71.344,26.3727348363822,0.0,21.5479838734976,0.0,0.0,0.114870311631718,662.2543436917788,1668.8211669567704
Base,model_online_prior_posterior_event_aware,4725,NORMAL,63.112,18.9216072654222,0.0,21.4150355810628,0.0,0.0,0.11142545172498498,662.3657691435037,1668.8211669567704
Base,model_online_prior_posterior_event_aware,4726,NORMAL,67.228,21.9599284733657,0.0,22.2285125289504,0.0,0.0,0.116349368242586,662.4821185117463,1668.8211669567704
